-2.325639497849638360e-01,-1.811227686376477020e-01,-1.200690067941237171e-01,-3.342045924378850286e-01,6.361836665926233758e-01,4.709345202918461815e-01,-2.559549981688188924e-01,1.181899172566874379e+00,5.905511612793323817e-01,3.706526679118980483e-01
-9.942828885754534385e-01,1.887428506285806773e-01,-7.311342730371978016e-01,-5.253509766209038534e-02,-3.561220832980879214e-01,9.280519806807338012e-01,-2.712856609415255082e-01,1.527399652315296064e-01,2.492065181416172337e-01,-5.226301290536008448e-01
1.028280306503253305e+00,-2.017696777436858435e-01,-2.151882807557539967e-01,-4.265209821283920122e-01,5.517672174130040519e-01,-4.955849021369429508e-01,9.720721251120646444e-01,-2.067246607444316597e-01,4.579726197130113419e-01,-9.704052141215126215e-02
8.320198038608394020e-01,-1.784695909704334393e-01,4.227326358547900953e-01,-7.623899322293149761e-02,6.304297160823469914e-01,-6.006350229346187584e-03,-4.339897750408356902e-01,3.213702789968299056e-01,5.793472952435417822e-01,7.597559878779082121e-01
9.417863912313363395e-01,2.403630112370657435e-01,-5.129817239930694051e-01,2.754526766383932901e-01,-2.581907346357608865e-03,-4.897343282683209176e-01,8.043824127273535574e-01,1.138615369268919819e+00,-3.812438707821581563e-01,4.515686555312677930e-01
8.615692706854218841e-01,2.383944612382682127e-01,-3.466883618654348354e-01,4.614670636703182560e-01,-1.345519471964020441e+00,1.590753773382073688e-01,1.446533004018398516e-01,2.379425319039210063e-01,-6.542176978921095953e-01,3.218732175285017871e-01
-8.762995992712766524e-01,3.591261282025933529e-03,-2.211415037436168241e-01,5.324511540156669914e-02,-4.665637418816931392e-01,9.361084307431976059e-01,-4.615821288416148693e-01,1.901229097909895582e-01,5.706136965512733639e-01,-6.730492457770699266e-01
8.233265517610389717e-01,-2.016953679310074243e-01,1.531177814266920512e-01,-2.697416001451112266e-01,-7.479668276869699817e-01,3.056956735691740423e-01,-9.281426967803889649e-01,3.648971642851360775e-01,4.750024239221402600e-01,-1.946845968197968846e-01
-1.470681279054217638e+00,-5.251926485422860058e-02,1.338028801771815879e-01,1.584845831388633497e-01,-3.232949190108380111e-01,5.379321371634266935e-01,-4.764072228665242603e-01,1.085638088433171083e-01,1.130667463222012475e-01,6.947960094553836674e-01
6.153929001801108356e-01,3.928375801003161638e-02,9.345325770388918096e-02,3.941024947870244155e-01,-1.529047252142176738e+00,1.946645720608874974e-01,-8.849056822646486076e-01,-8.847866152064797207e-01,-1.176712902567750296e+00,5.251273936615170612e-01
-1.000164413347589126e-01,1.372589321918720739e-01,-2.481294479552615673e-01,3.408186935738283796e-01,9.872526318014587243e-01,-2.015079486789141117e-01,2.447432760029863152e-01,3.921671809534210129e-01,3.356809612797825304e-01,-1.497939203623754878e+00
-1.119733245163057500e+00,-1.358790720329404178e-01,-1.021519261000728429e+00,-7.002798206155885774e-01,3.860218472095298115e-01,9.138828353155881157e-02,8.591921827880577567e-02,-5.362504833472397925e-01,5.133302715194821425e-02,3.604415963220043428e-01
1.148249946601076932e+00,-2.135752682353268539e-01,1.249391926174747286e-01,-3.163085289422428170e-01,-2.246607407937321610e-01,-1.389242076101127599e-01,1.154606489079278153e-01,-4.442092661221224148e-01,6.206243809514745413e-01,-1.637166871717387895e-01
-1.765886705331179141e-01,4.632336358779592239e-02,4.019625023193576507e-01,6.698278014449903228e-01,-7.137342118623623000e-01,-2.670301783639725257e-01,-6.678062612431844292e-01,-6.269629728406853619e-01,1.307324468195545097e-01,1.207331327653587527e+00
1.625556208194525384e-02,-1.715631453142464624e-01,-1.997099009873107012e-01,-3.479478120365217531e-01,1.369523231493409432e-01,-3.847857658197577635e-01,-1.058662637828567954e-01,-3.820733751375850473e-01,-1.654342566771794587e+00,-1.314963104740286326e+00
-1.185614133567811423e+00,-1.686762639723109469e-01,-2.211415037436168241e-01,-3.513306452833823701e-01,3.350175810387737707e-01,-4.436802568220079568e-01,7.689824624563176281e-01,5.615638391117069306e-01,1.716623629679267515e-02,3.525844864263825290e-02
4.638876760549596745e-01,-2.914259943472523595e-01,4.327869680120695617e-01,-4.569691549982280443e-01,-1.871935912966234683e-01,-2.889823317167500294e-01,3.573909716030453931e-01,3.157874383161791976e-02,5.987898508079265714e-01,5.148804660967647440e-01
-4.413578719016046370e-01,-1.579135525754916114e-01,1.474291461271786952e-01,-1.430995794411131505e-01,5.964331840526783390e-02,-3.507399977919042344e-01,4.086294997352943326e-01,9.085848603942754398e-01,-7.082468831750320104e-02,-7.554737911350447588e-01
1.206791074187795632e+00,-2.498693132355500335e-01,-3.383538496824268771e-01,-5.826727252223620201e-01,1.972639258582166710e-01,-2.511766023107643853e-01,-3.614110041265026219e-01,5.092932909431321375e-01,-1.706454307202630652e-02,-4.828645725471246153e-01
-1.567653919046188005e-01,-1.927370679697773259e-01,-1.015478686096616401e-01,-3.552448660882856490e-01,4.663560509968672774e-01,-4.345661681823502209e-01,1.225241965916407105e+00,5.723888974879903779e-01,-2.530384813606990635e-01,6.552572379548621262e-01
-4.038871591782222104e-01,-1.621077125877262992e-01,-2.400595234606030803e-01,-3.451658811980641839e-01,-8.827045689281153296e-01,5.506089536855314492e-02,-5.469864468215014652e-02,-2.749078010962370811e-01,-6.186148241879066978e-01,-3.304233544172570647e-01
6.943271815847058548e-01,2.906766475909250969e-01,-6.455401558561479902e-01,2.072525927267303836e-01,1.209559033721951060e+00,-5.638178717822095454e-01,7.640462242787500191e-01,6.267906511035092887e-02,2.191775061349577891e-01,4.690275643115288107e-01
2.373372179248391112e-01,-3.354685038507414924e-02,-2.786019740433748337e-02,1.010526169128206780e-01,8.921121422853894867e-01,-3.673262272015934138e-01,-5.796184366646148778e-01,5.814271192193235516e-01,2.280532013989221007e-01,-1.320739211381118716e+00
-3.378169369451408666e-01,3.153162902989405103e-02,-8.860503645658056593e-01,-4.160035189512825138e-01,-1.105785037158224293e+00,-3.410388224649373856e-01,-1.026620368456718557e+00,-1.126167292946388260e-01,-1.541372069140888090e+00,-2.267966448416766645e-01
1.496796765180631983e+00,6.704574214463336901e-01,-7.691026063153451053e-01,6.093452027473665877e-01,6.479615749995809582e-01,-2.264172691269615845e-01,-3.990720136978711391e-02,1.786766519328529257e-01,5.429207564244700190e-01,3.202015200738820844e-01
-1.121170742211130777e+00,-2.660115749670831642e-01,-8.585332449774619734e-01,-7.842891856880391810e-01,-3.162906654482630642e-01,-2.602964565113952689e-01,1.064895057345320639e+00,1.051245020999914542e-01,1.327894652384128682e-01,-4.926512423282239372e-01
4.108213874208268002e-01,-8.823309869533116356e-02,-1.055518778953633774e+00,-6.711170040653955393e-01,9.234622151275357904e-01,-2.101283763197684673e-01,-6.600920864964292534e-01,1.824677643334952915e-01,-1.177223224646391092e-01,4.299747264504928945e-01
-9.520108063410733790e-01,2.555337728957423615e-01,-9.277229254808453396e-01,-1.808020279932605612e-01,7.141532872381155528e-01,-7.816119828268327518e-01,-8.249319342140664091e-01,-1.856215091019599583e+00,-1.032526379653932347e+00,-1.281759907473842830e+00
-4.475276172131432695e-01,-1.674725324593954179e-01,-7.796861138493234034e-01,-6.170778972665538209e-01,3.977287450608758546e-01,4.634637081184392327e-01,-7.237996351688099628e-01,-1.036925233119195600e+00,-2.576642917150895329e-01,3.092125158739213453e-01
7.831792852172921038e-02,-3.886613400298866844e-02,-4.640330016484195963e-01,-2.140521840622350291e-01,7.890014549456829673e-01,9.669803379515712338e-02,2.661694082020069074e-01,8.168594195461670315e-01,4.681545228661858626e-01,-2.121629155852078896e-01
-3.226005059725149948e-01,-2.544115271352846985e-01,6.702544183057084215e-01,-2.500662238450542807e-01,-1.456959630202765144e-01,-3.492197464385853323e-01,-1.216729228678461172e-01,2.969385786769822011e-01,1.369751753722701526e+00,1.766141319325229388e-03
-1.202033442929560714e+00,-2.678972403558240595e-02,-6.590341279619704729e-01,-3.288312281874380405e-01,-6.696044634749537261e-01,1.795851453142344734e-01,-8.923224800790022782e-01,-1.698744007387825938e+00,-1.475612294009069236e+00,-1.580393296613413989e+00
-3.939024551763354864e-01,5.910761747602343297e-01,-4.855968982489004548e-01,9.796354371401863048e-01,4.615934949130224840e-01,-9.943468865126828815e-01,-5.025557809056522274e-01,-2.460094625309827421e-01,8.721557370116722607e-01,-7.966684045659099267e-01
1.115616272718883639e+00,-5.201326204198821607e-02,-5.785994707037350748e-01,-3.163332601870825767e-01,-1.072791680242410894e+00,-2.980200667256527880e-01,8.979426894459738295e-02,8.570649006830669547e-01,2.510240071706412168e-01,-1.095861446501000591e+00
8.282924143539434347e-02,-2.092226021151303295e-01,-5.976497842648961223e-01,-6.020386267559110216e-01,4.258743242841881993e-01,-6.112503656651867567e-01,-6.211073371397932696e-01,3.705481762864801243e-02,-1.406485770748268013e-02,3.125078149071033318e-01
1.138190309405385126e+00,-1.001475147745145983e-01,-8.632958233677522353e-01,-5.694622300058134190e-01,-4.226329077553730995e-02,-9.487127195786308753e-02,-2.126130216548225149e-01,2.823718981348844470e-01,2.478411302285024320e-01,1.248217904436309755e+00
-4.951662774853136662e-01,-1.146605873824341204e-01,9.527017756187552422e-01,4.407643380913787712e-01,2.706324806432226782e-02,-4.063393364669356522e-01,-2.232572443279212671e-02,2.168105021435945412e-01,-2.732473415695313990e-01,1.575810948968950242e+00
7.620082120292881456e-01,-2.705033265488140937e-01,-5.775860618782627937e-02,-5.392834271811235425e-01,1.121670625732076987e+00,2.810751597246165939e-02,7.265620540072814659e-01,-6.502761508590032546e-01,9.834647489506955775e-01,1.033467204318813337e+00
2.783964700035068685e-01,-3.086416291407463597e-02,-1.317196002731248150e+00,-7.981660876912149982e-01,-1.249565561192723884e+00,5.473166895793830228e-02,-1.202730867407601600e+00,-1.897005073242246320e+00,-7.183377951283548279e-01,-6.879297170957486829e-01
1.600610355315784661e+00,7.914962588972573876e-02,8.168359976513083209e-01,1.146034604954097036e+00,-1.859128977257377413e-01,-2.206679689621611484e-01,9.406685308354358899e-01,9.415004083519006306e-01,-3.207551686802535551e-01,6.134341972355276118e-01
-2.216469904490999010e+00,1.450738496416429518e-02,-7.930477921109710948e-01,-3.653412296910971691e-01,1.089967304774156626e-01,-7.056135005439304608e-01,-4.030155611992926601e-01,5.079280860133160713e-01,-1.466404227195851340e-02,-8.492270877040817290e-01
-1.201591375832619990e+00,-1.322061085506224531e-01,-9.785237616439413921e-01,-6.732940220233138984e-01,5.461461210392491994e-01,-2.333073083305649831e-01,-6.739332820124506185e-01,-2.139271685264820366e+00,-2.006623750128712080e-01,-8.885660266066375268e-01
-4.930483215194370744e-02,-1.528006797608692513e-01,7.733113229178224524e-01,1.878566126521600543e-01,1.284513054032066615e+00,6.216233673840940721e-01,1.316704415123412186e+00,2.479699526262225118e-01,6.850177218897022247e-01,4.166182122351062139e-02
-4.075412970944901070e-01,-1.413374187486041711e-01,-9.561661019784121196e-01,-6.717934370323630500e-01,1.030601352955073935e+00,2.850607320290800550e-01,1.543810449327368273e-01,5.595085801778791890e-01,1.939743833117662242e-01,1.665941784749413734e-01
1.399049072432289265e+00,2.436977379767497291e-03,1.245864934309955041e+00,1.161226941817936842e+00,1.017071548651675705e+00,4.549551225837847879e-01,3.886921300704859195e-01,1.785506637962014642e-01,4.260038909986665345e-01,2.623693084906755235e-01
-1.387240162399203669e-01,2.412488769645154407e-01,-6.668394647682794885e-01,1.008815034350107054e-01,-5.751370635043901586e-02,-9.279771977682256534e-02,-4.091899585239396342e-01,-2.438989624758172436e-01,1.725341608419153350e-01,-1.070259222246298769e+00
4.864560198445906924e-01,-1.660216321889312341e-01,6.744878213192997407e-01,8.767702392666633371e-02,-5.076911101687373584e-01,-1.643215851019576845e-01,4.248030520544217037e-01,3.891659794425452734e-01,7.013111166253447326e-01,-9.089354994368091800e-01
-2.511792756216860156e-01,-2.904201809180265159e-01,5.085463987962637877e-02,-5.608363728529314196e-01,9.336177207655229626e-01,3.450916168083227320e-01,3.390876008151393339e-01,4.722490876968945539e-01,7.730890660836479134e-01,3.547691829940551878e-01
-8.027449918460256573e-01,-2.731041760808647911e-01,-2.032818347800283698e-01,-5.910626329312326233e-01,-9.746905003303254489e-01,7.343352932490195828e-01,-1.429461628530723782e-01,6.000350544725718827e-01,-8.749578312546595071e-02,-9.566268637052849355e-01
6.822206938915315044e-01,1.331892219549759560e-01,-8.459653297808628070e-01,-2.482909215127757363e-01,-7.057387830711352172e-02,-5.095718789041465691e-01,-1.315325186071284458e+00,-2.891102403725249181e-01,-4.089041924004454542e-01,-8.658468639920958720e-01
1.427447934813527608e+00,-6.886833133643643912e-02,-2.551410216965221966e-01,-1.387281648126863220e-01,-4.741618187800125672e-01,-6.664435828311106036e-01,-3.916033205164928255e-01,7.010201235854757185e-01,-5.724010448159644326e-01,5.321698895376350547e-02
6.637990313527816211e-01,-2.860282835853238392e-01,1.507939039620093569e+00,-1.288256406964564116e-01,1.443882383070618225e+00,-3.697039694113963826e-01,1.248110053889523341e+00,4.996866974304213227e-01,8.076874566076411854e-01,2.210045156618427320e-01
-6.307413808171692393e-01,-2.545459580676822098e-01,1.224433331553648863e+00,-6.256194641454160266e-02,3.653604029095647854e-01,4.284844856199401808e-01,-1.499258710087541246e-01,-1.289832425023468288e-01,1.255704529532429836e-01,-7.737415243214712524e-01
7.036157129151517919e-01,7.199308908836075591e-03,-3.376923804615532543e-01,-2.742620002954388944e-02,3.354501175571386051e-01,-2.939125940776902146e-01,-4.208763651286608065e-02,3.982825069123802630e-01,8.635838335333010374e-01,2.369073693124703617e-01
2.456013068479312722e-01,2.095710963921271555e-02,-1.391193203552847368e-01,1.585995500067669262e-01,-3.162906654482630642e-01,3.705131680357189039e-02,1.713488164027771599e-01,4.553108113432026705e-01,-1.646385254561831199e-02,9.804866969302952207e-01
1.627534250255217863e-01,-1.828237691769359630e-01,-9.555046327575384968e-01,-7.193422630908340443e-01,5.600005272478842944e-01,-5.724875299419829311e-01,5.732197981116770036e-01,4.012976058578829885e-01,2.697143959832322760e-02,1.071940583501376637e-01
-8.100848808519187649e-01,-2.928744715457581860e-01,2.084607906377738296e+00,-4.445526277259020421e-03,5.173982281563320740e-01,-3.935951308202668142e-01,-1.529975090029424833e-01,3.890256111802302130e-01,1.388166427882326026e+00,3.747698561435733322e-01
1.479078367437113850e-01,-2.348712683723045980e-01,-8.447746851832902415e-01,-7.383204856512197711e-01,7.897633750654396989e-01,-1.686323586732093316e-01,3.552817722187193716e-01,3.663234741420040019e-01,9.239282798553498377e-02,2.977636414209567373e-01
-2.621275382152863931e-01,1.143734921357307532e-01,-6.633998248197364722e-01,-1.019133674266781697e-01,7.036478745999122930e-01,2.580155187671734351e-01,-9.359107887298203643e-01,5.004906687813007737e-01,-9.528929591775625596e-02,-1.749552691349535172e+00
1.695282356495869946e-01,-2.146336312616801412e-01,-3.324006266945640498e-01,-5.042298954749173667e-01,-8.107159213921827368e-01,-6.984813994390149938e-01,-4.450860286017351286e-01,9.820838972024704960e-02,-1.912435900437331471e-01,8.990276674658371769e-01
6.916121120283209578e-01,-2.378949758102914258e-01,-7.263716946469075397e-01,-6.989797592314463959e-01,-1.442175634392228734e+00,-1.698747267195080402e-01,-4.050787605944488057e-01,-1.578513740260752307e+00,-3.681418072137924713e-01,5.546843153248567360e-01
-4.265599176657266373e-02,-1.864965649845160556e-01,-4.968868169316779937e-02,-3.160431693692328237e-01,-1.124425876490265486e+00,-4.890624251741871875e-01,-1.321942623661850058e-01,3.384636094680888996e-01,-9.867110975926733918e-01,-9.564814136781872866e-01
-8.149951456739149003e-02,6.287551408474773701e-03,7.016080593751192751e-01,7.639823241979092350e-01,-1.059810465311660455e+00,-3.765101271718053200e-01,-7.751999886976125298e-01,5.907093465834163393e-01,2.386883658080274639e-01,-5.426708367743068306e-01
7.097541400759059815e-01,-4.042389101747298485e-02,3.506324907795627110e-01,3.429255282693637330e-01,-9.291176804721831828e-02,2.117651460969811328e-01,-2.890752270324751794e-01,2.341075801580784488e-01,-1.719730820856514575e-01,-2.021303317671492294e-01
2.737571032693789652e-01,-1.798178064081581429e-01,-1.850252842839157641e-01,-3.608555166067894393e-01,1.622104463529228380e-01,-1.699413121175271171e-02,5.345334673857176089e-01,-4.608815315309078842e-01,-3.265516286982129146e-01,1.374789730826159406e+00
1.448402184955593475e+00,-1.896973656515962003e-01,-4.062205917440629421e-01,-4.830058085182755701e-01,6.046686172651875024e-01,-3.062281990964700884e-01,9.372224476291037831e-01,4.787331480393707817e-01,4.403314660971300448e-02,9.279965051298791900e-01
7.745961993002435930e-01,-1.343277603159112599e-01,-3.624313293222276022e-01,-3.462152880736957261e-01,-7.409155052785059148e-01,-1.160510595574575504e-01,-1.508882797167558909e-01,-4.158679479747059982e-02,-4.420635491161305497e-01,3.394426312991603023e-01
3.047714401656229088e-01,1.455660766839831921e-01,-2.367521773562348553e-01,3.712254248982573279e-01,1.918945297371261738e+00,-4.124743452019901530e-02,6.718103388517338015e-01,3.769713903541054845e-01,4.342842485560663990e-01,-5.014248686686774148e-01
2.062423959379743876e-01,6.674156512781515005e-02,-4.317533036697857041e-01,2.007717401138375476e-02,-4.337332118616007426e-01,8.614864876594324761e-01,1.682168390818566950e-01,8.809865860465644349e-01,3.212200007953672221e-02,9.695651230452031477e-01
7.629020571712876730e-01,1.029942599550021654e-01,-1.135688848523519701e+00,-5.552531272273580898e-01,-1.018817297774548880e+00,-3.475053550333003227e-01,-6.093607869840458324e-01,-3.404737410506616380e-01,-1.941318065647892332e-01,7.400006860219603411e-01
1.008659474436243153e+00,-9.506182634730463155e-02,-6.508319096231371947e-01,-4.356508219463862130e-01,-7.512916761766132989e-01,9.469726159702583912e-01,6.244432993255958353e-01,7.702194150974233100e-01,1.291867731743146508e-01,4.060424255155866136e-01
9.596170329155315759e-01,-1.649977040277108772e-02,-5.713233092741250019e-01,-2.482849058045714652e-01,1.277910667149865676e+00,-1.157167981050014199e-01,9.151358321215026514e-02,1.450057415511210590e-01,6.539589413589030897e-01,9.587495131853348562e-01
-7.930378608318557898e-01,-2.026864569138085437e-01,8.425010034212058185e-01,1.934325761046438996e-02,-1.267775803060908535e+00,2.873144214955847819e-01,1.392752712653725078e-01,-2.349585171148436680e-01,4.739244321432035667e-01,4.970599954975694068e-01
-7.763609813219695122e-01,6.841396689802595708e-03,-1.222076728769617926e+00,-7.041131635657457144e-01,-7.441269536469696799e-01,7.901271810323885481e-01,-8.579180543809462600e-01,2.244167887180975249e-02,-2.971087867945521044e-01,1.152147837387323126e-01
-1.948730981736210011e-01,-1.894057552854626347e-01,-1.831731704654695481e-01,-3.831116317264726678e-01,8.206169535413084803e-01,3.472830827537021769e-01,-6.665044819650209340e-02,4.109542465293159474e-01,8.939505040885887821e-01,-5.536788891020950620e-01
-1.166673939179966174e-01,-5.477487818187415369e-02,-1.205981821708226459e-01,-1.705979796956349354e-02,-1.534293495487644376e+00,-4.456985320615310386e-01,-5.033674537641276148e-01,-2.512252733904797974e+00,-1.571437406690946448e+00,-9.881585350968533632e-01
-1.892399540320903517e+00,7.743481480317251919e-02,-9.496837036138504606e-01,-4.137630018512080676e-01,-4.418352609496093986e-01,6.716095607028087222e-02,-9.096243345982056860e-01,-2.209108526355766100e-01,-6.345295617259918419e-01,9.439303616897855298e-02
-4.315820428007071663e-01,-2.578699673937251968e-01,-1.151167228291962941e+00,-8.713057364505956137e-01,-9.934247688952854149e-01,-4.200874425860954275e-01,4.746950149364109195e-01,-1.273024191323183785e-01,-1.348993111937117018e+00,-6.759493941310890097e-01
8.252288025055322385e-02,-2.850213972558302000e-01,5.862478272547554381e-01,-3.906580034627019082e-01,9.887123667367885282e-01,-9.894726036455045448e-02,1.477365148274976392e-01,-9.261561037961978382e-01,3.598847589094293919e-01,1.117859545479198413e+00
-1.252043043128195920e-01,-6.288418969424007521e-02,-1.273935915686111642e+00,-7.881432494108998599e-01,7.385930939132578921e-02,-6.289466217667565306e-01,6.146798428904313161e-01,3.828869252891570762e-01,-3.500954486339081795e-01,4.082351184183283938e-02
-1.863369789056755210e-01,-1.274849351116494334e-01,-2.137330484698319877e-01,-2.505474805013948592e-01,-8.630752238492633843e-02,-4.914742263146412160e-01,8.598481297028022496e-02,8.532127508800440019e-01,1.881745741702678110e-01,-1.351496846340100866e-01
4.745117071423234356e-01,-1.067387444472981811e-01,8.340341973940231801e-01,4.057094695611271895e-01,8.100924826855010474e-01,1.649707884458833373e-01,4.577612035062809670e-01,3.536540372676721389e-01,-7.108592776588448237e-01,2.043488221256843373e-01
-1.163696660699947150e-01,-1.161247268714667852e-01,9.070603993784736030e-01,4.087741386851848069e-01,1.403856464789724701e+00,5.423211985853275685e-01,5.705100385641084237e-01,6.546391704308162085e-01,1.456028388414793984e+00,3.930827308489360794e-01
-6.996914350309594299e-01,-6.906632823556189960e-02,-2.858331935450593719e-01,-1.588513771679490594e-01,-4.428364140237829871e-01,8.345956974750815549e-01,-5.290015748857809230e-01,-1.407783359951557955e-01,-5.438300513445929463e-01,3.990248722826524874e-01
-5.921493250291632870e-01,-9.491931793775466863e-02,2.195292912024060794e-01,8.577071283793952228e-02,1.103682777307005494e-02,-3.394927654873343137e-01,9.621942973034190993e-01,-3.146119287855787539e-01,6.410661775127125539e-01,-6.211802591909996174e-01
1.012189642920571453e+00,-1.133771470626390721e-01,-1.057812716232529732e-01,-1.558415178297524184e-01,-3.162906654482630642e-01,-6.853462348910140944e-01,6.041794440095030749e-01,1.044615932331711683e+00,1.430086853834209859e-01,1.412262107324496085e+00
1.424797114179992830e-01,1.443567913439623429e-01,4.384306613836573552e-02,6.456085602146511837e-01,1.017071548651675705e+00,-5.097981321191121795e-01,-8.496804255883140256e-01,-7.875978006066882697e-01,-4.017505764017571812e-02,-3.319050383461080167e-01
1.275598604578585649e+00,-2.253780841128258106e-01,1.183686827547832277e+00,5.874146746418961590e-02,-6.126037739085476996e-01,5.307561974938260763e-01,-2.251383822471773044e-01,-4.162529801119408401e-01,9.781753753749070635e-01,-1.126351652220318883e-01
-2.270122657267271138e-01,-2.477296994711853662e-01,-3.533030540741712855e-01,-5.832930115794231485e-01,2.976821896940373136e-01,-2.892486699867648503e-01,9.455125597165291440e-01,1.119632336533338268e+00,-1.332017001772924647e-01,2.642628778504976239e-01
4.067524552953767913e-01,-3.778007853350271589e-02,-9.736288894094764501e-01,-5.644297558869409981e-01,-1.918291997904571777e-01,-1.632815747291238295e-01,2.791870939322799172e-01,2.330185700193458942e-01,4.195559466968593609e-01,-7.491382239753556771e-01
2.847258719890747858e-01,1.980814276360828574e-01,-1.061781531557771663e-01,6.336232642357029210e-01,1.336713175319468982e+00,4.122172976361326846e-01,5.849472767217869240e-01,1.196639780161177891e+00,1.251699216052542911e-02,5.342665600658401681e-01
9.000364604004846836e-01,-1.228131407391927776e-01,1.180511775287638843e+00,5.321416088899989516e-01,-2.402390679027922027e-01,-8.191268118152024436e-02,1.145587750679918804e+00,7.000135780152810794e-01,6.910529073526823218e-01,4.447257844898934720e-01
3.001714961571116946e-01,1.345559083164824532e-01,-5.624596217144181010e-01,2.908001554506587510e-02,-1.275109598608200168e+00,-5.080984772512507908e-01,-5.369631017658557104e-01,4.635089993297188959e-01,-2.914876092476625380e-01,3.628160566518690566e-01
1.036243730127015095e+00,-1.593248577375672159e-01,1.244100172407758137e-01,-1.586334748485504209e-01,1.204571388231417788e-02,3.496996680706106475e-01,1.573412869891137322e-01,4.297621098698238828e-01,8.643011017485102698e-01,1.615650147991269048e+00
-8.061853058708859932e-01,-2.219751730460838846e-01,-9.494191159255009893e-01,-7.621547215564864475e-01,7.615300206949601192e-01,9.232942170493333434e-01,1.044526091599165651e+00,5.556642212343396725e-01,1.611324308530004967e-01,3.881422544378536621e-01
5.895328274687084980e-01,-2.374236720126506883e-01,-5.201255915785047979e-01,-6.225455076122008435e-01,-8.160360126571120087e-01,-2.943117903710201766e-01,-1.195266869375625207e+00,6.727623884977755875e-01,-4.125322762286331435e-01,-1.772495410255986448e-01
-1.709915108084949953e+00,1.579139944853331645e-01,-5.497594126736441433e-01,8.380023419503397630e-02,3.449108708588300432e-01,-1.225817859086599515e-01,1.086913239773605211e+00,5.609074979999916222e-01,-1.393277378516416531e-01,-8.571841458366025179e-02
1.474568244084764723e+00,-1.341667121749478553e-01,-9.735940752399583828e-03,-1.571816839352563611e-01,2.772879864637863290e-01,-5.671649688159636771e-01,1.079508707987988231e-01,-3.250837270222705494e-02,-1.318456730828068968e-01,-6.587027297788875524e-01
4.203827619689755046e-01,-2.012395858998292375e-01,-8.205649116993147807e-01,-6.831263628771607754e-01,-9.173829711819837529e-01,-5.752926657210719608e-01,-2.993068220614065744e-01,4.750509689739877972e-01,-2.248781035602895328e-02,-1.157958139950683751e+00
-2.087632229830423403e-01,-3.123148654525331747e-01,2.067277412790848423e+00,-1.272374937305325304e-01,7.905665318940070518e-01,6.324652096465578355e-01,7.434888485421209392e-01,7.562779807268968923e-01,5.188713306133336811e-01,1.862006593272143851e-01
-7.939141443295959222e-02,-2.074763357230456629e-01,1.103119876445422198e+00,1.081758838386838034e-01,1.197675469086669109e+00,-2.270653844118666331e-01,-1.329025661207832998e-01,-1.921072832446812234e-02,1.305523610569125248e+00,-4.352599637146465361e-01
1.347090108223303107e+00,-3.567818363503474227e-02,-1.470569510057684881e-01,1.251877085874603980e-02,-1.207062415406304628e-01,-5.732725228778878801e-01,-3.240925986277650162e-01,-9.834794250061613674e-01,-1.183901526988008629e-01,1.011249214306083166e+00
9.299436843192223634e-01,-2.067398292775658453e-01,-2.917864165329221993e-01,-4.701829922748901325e-01,8.408120230891494851e-01,2.510309974658045395e-01,6.185359633435599802e-02,6.246181731894499128e-02,-3.838859699525589142e-01,7.446993793572522780e-01
1.285884483530983724e+00,-2.566645562318298213e-01,-5.230360561503488714e-01,-6.593569629380955366e-01,-1.592356687007349669e-01,3.689734796284984131e-01,7.663535830004951643e-01,7.308926658453925862e-01,1.309938568528332646e-02,-3.387809304580726710e-01
6.022830956133008451e-01,2.513141605098694886e-01,-1.236409405868414135e-01,7.483047202055924663e-01,-1.813515764059991098e-01,6.353756926261380222e-01,-3.910014851629050048e-01,2.321090739427677518e-01,2.467336411352429038e-02,1.106605573539751752e+00
1.359543245070053530e+00,6.573326742444952908e-02,-9.938698475682099520e-01,-4.653844623639610822e-01,-2.753493938503003835e-01,-5.896344937555838550e-01,-2.745618197734795984e-01,-9.056016262642011538e-01,-5.427880905424534719e-01,-3.667758019801548586e-01
1.519179976079650107e-01,7.135370898313700416e-02,-8.882993599167761101e-01,-3.674875006959715806e-01,-9.235165661384499014e-01,-4.487890043040486110e-01,-4.629908658432003166e-01,-1.561069435303265029e+00,-2.138588889607404286e-01,2.546456285328635993e-01
3.316370024163731167e-01,-1.851472607762297273e-01,1.062241078595431043e+00,1.902141018562061303e-01,9.581992523610606272e-01,-4.587363153870149812e-01,2.935435961030195551e-01,-8.446922502744568240e-01,1.341301984859678997e+00,5.229298922420759776e-01
-2.064985014636042115e-01,-2.872628630303464270e-01,-2.307989543683720557e-01,-6.325977560215144679e-01,8.669120837328505580e-01,3.820257602095937233e-01,-1.374901947964058124e-01,7.818401264508345605e-01,4.623495778722697680e-01,1.987438494478180329e-01
5.723641133198225095e-01,1.783151703240794250e-01,-9.546235177762409096e-02,5.946842534415693882e-01,-2.001050919757706992e-01,-7.495092979490245444e-01,-1.087139798762886134e+00,-3.770176771494498924e-01,-3.812438707821581563e-01,4.136691138411762586e-02
1.575012662374317973e-01,-1.580562513632020050e-01,4.646697844581792469e-01,1.388099456099892853e-02,-4.540409855122408134e-01,7.913684665910381000e-01,2.600830818688307927e-02,5.943931152623832537e-01,3.476543284577590653e-01,-4.188834305683065140e-01
