0.30196,0.60306,0.26109,0.11417,0.65809,0.38428,1.0227,0.93045,0.73495,0.14743
0.66118,0.84609,0.73969,-0.12992,1.1752,0.041901,0.65348,1.1012,-0.044808,0.15922
1.0386,0.14339,0.46912,0.020054,0.56172,0.48157,0.3655,1.3418,0.11582,0.36738
0.57067,0.40443,0.7647,0.52732,0.402,0.35666,0.83256,1.3203,-0.026359,0.14622
0.46512,1.0448,0.52916,0.81734,0.6058,0.93284,0.042503,0.93679,0.4982,0.78139
1.0115,0.657,0.51725,0.22154,0.25109,0.79225,0.13141,1.3531,-0.13851,0.66511
0.48414,0.11212,0.2886,0.24442,0.75952,0.67039,0.030906,0.5195,0.37328,0.66777
0.43804,0.38871,0.4799,0.73996,0.45459,0.19668,0.13788,0.42046,0.71274,0.22278
0.88972,0.32627,0.23193,0.65432,0.47371,0.066385,0.32541,0.73681,0.48642,0.93737
0.0025196,0.076858,1.1218,0.43185,0.74286,0.52439,0.32968,1.0124,0.26625,0.62525
0.12004,0.57352,0.80131,0.89353,1.0104,0.26538,0.020336,0.95808,0.12188,1.0545
0.8887,0.709,1.042,0.68957,0.29908,0.98228,0.59893,1.2849,0.30263,0.93911
0.95362,0.84192,0.26247,0.40763,0.71487,1.0903,0.14443,0.93954,0.72898,0.31851
0.79396,0.70073,1.0399,0.64808,0.77419,0.41236,-0.016042,0.90313,0.042921,0.58238
1.0744,0.35339,0.8705,0.29269,1.0204,0.93144,0.54488,0.98626,0.43507,0.45653
0.9418,0.83459,0.69785,0.19352,0.082328,0.96915,0.8891,1.1341,0.68319,0.5322
0.9514,0.030569,0.53386,0.45046,0.28748,0.5971,1.0352,0.35823,-0.1257,0.9881
0.29374,0.20278,0.34282,0.38719,0.79319,0.79193,0.49581,1.1874,0.6565,0.86592
0.68515,0.088642,1.0162,0.14285,0.17809,0.93911,1.0076,0.57522,0.87039,0.20263
0.58554,0.22598,0.35061,0.56789,0.39733,0.50998,0.42694,0.88449,-0.061758,0.54516
0.3624,0.3034,0.31619,0.64661,0.82347,0.7164,0.37721,0.5891,-0.019062,0.072406
0.17425,0.34844,0.88081,0.57125,0.69363,0.56108,0.26453,0.75962,0.52352,0.62861
0.96817,0.46122,0.85558,0.55765,0.51153,0.07036,0.46477,1.048,0.79991,0.85657
0.66288,0.6055,0.8,0.63672,0.77575,0.58674,0.34669,0.55843,0.42088,0.70779
0.56824,0.20021,0.73799,0.31322,0.089925,0.52644,0.018972,0.61192,0.78535,0.52429
0.97897,0.27174,0.49658,0.0025656,0.27708,0.54901,0.95969,0.5538,0.0089448,0.73724
0.17462,1.0437,0.60696,0.62026,0.53036,0.41548,-0.069128,0.55069,0.57087,0.87111
0.19004,0.62276,0.89411,0.89836,0.26841,0.8847,0.30157,0.65598,0.23493,0.3825
0.88304,0.74743,0.54187,0.064842,0.64482,0.99451,0.88291,1.2781,0.23341,0.23273
0.47258,0.20857,0.89548,0.75523,0.95036,0.73832,0.36183,0.90697,0.10051,0.28778
0.9603,0.27324,0.98979,0.28264,0.38803,0.40001,0.53154,0.79854,0.74769,0.41171
1.036,0.087448,0.99702,0.7555,0.66477,0.67247,0.92255,0.60471,0.46605,0.30706
0.84141,0.97018,0.67173,0.29828,0.22426,0.88542,0.94487,1.4097,0.72467,1.0853
0.41649,0.78169,0.77918,0.39028,0.74595,1.0904,1.0602,0.69645,0.77464,0.15053
0.071013,0.70857,1.0292,0.078256,0.26163,0.57099,0.15762,1.2414,-0.11881,0.54672
0.23111,0.29431,0.70266,-0.019211,0.47059,0.30058,0.27066,1.0671,0.86233,0.26955
1.0856,0.36627,0.098977,0.25271,0.44583,0.73338,0.71274,0.72737,0.45425,0.92403
1.0598,0.61424,0.98317,0.59374,0.7779,0.095808,0.46957,1.2755,0.70088,0.28644
0.90516,1.1008,0.85098,0.61491,0.37398,0.49637,0.61986,1.1192,0.70448,0.63831
0.36895,0.3866,0.43686,0.71547,0.63004,0.75224,0.51901,0.8454,0.67358,1.1454
0.93099,0.31574,1.1602,-0.075618,0.81484,1.0135,0.86216,1.2344,0.039815,0.44492
0.23226,0.43898,0.50097,0.80567,0.29121,0.88748,0.54366,1.3126,0.25985,-0.071794
0.21105,0.32626,0.79125,0.84365,0.57589,0.49724,0.18152,0.81704,0.47692,0.22132
0.80572,0.90073,0.7741,0.70328,1.067,0.81413,0.45515,0.76413,0.77331,0.43967
0.4666,0.32931,0.39967,-0.071446,0.071423,0.36881,0.36054,0.92329,0.70421,0.49444
0.69387,0.99719,0.12208,0.36121,1.128,0.86311,0.75005,1.2825,0.68287,0.3589
0.95516,0.46097,0.26606,0.49637,0.12087,1.1038,0.66604,1.0855,0.28503,0.83167
0.73924,0.69067,0.55774,0.55414,0.64007,0.90859,0.63116,0.71941,0.55104,0.7921
0.9274,0.20539,0.22529,0.082852,0.58438,0.38409,0.572,1.096,0.76516,1.0788
0.429,0.35355,0.78491,0.023409,0.64945,0.44892,0.35832,1.3876,-0.16075,0.33178
0.86839,0.26916,0.59646,0.49824,0.31946,0.31069,0.51211,0.89717,0.66252,0.88905
1.1248,0.81132,0.89224,0.43053,0.66164,0.76919,0.51989,0.93119,0.10025,-0.29099
0.90659,1.1221,0.90192,0.72394,1.074,0.88595,-0.037654,0.678,-0.18903,0.43716
0.40621,0.49593,0.80292,0.032937,-0.15472,1.0718,0.54773,0.49927,0.67448,0.89172
0.58347,0.85744,0.31704,0.057118,0.13808,0.62635,0.54853,0.60215,0.080171,0.37439
0.7555,0.36359,1.0532,0.80106,0.89723,0.72566,0.61768,0.52971,-0.080272,0.7987
0.95566,0.57995,0.30232,0.66908,0.66105,0.21438,0.73702,0.83671,0.44516,0.81594
0.70759,0.88048,0.99246,0.79274,0.31842,0.86699,0.64064,0.42081,0.12136,0.95233
1.0976,0.80692,0.26379,0.21869,0.49026,0.5552,0.23339,1.305,0.20693,0.66161
0.33534,0.31494,0.49148,0.1276,0.25304,0.12255,0.20968,0.93528,0.3544,0.81936
0.50065,0.50852,0.28622,-0.044487,0.18972,1.0314,0.32205,0.37867,0.26181,0.35322
